n,variance,layer
1,0.33466968,features.0
2,0.32704085,features.0
3,0.2996636,features.0
4,0.2925472,features.0
5,0.28710523,features.0
6,0.2755262,features.0
7,0.25473946,features.0
8,0.23032525,features.0
9,0.218564,features.0
10,0.20206016,features.0
11,0.18106703,features.0
12,0.16062933,features.0
13,0.15561149,features.0
14,0.150579,features.0
15,0.13409078,features.0
16,0.12383243,features.0
17,0.113382444,features.0
18,0.10518566,features.0
19,0.09581991,features.0
20,0.08463626,features.0
21,0.082035065,features.0
22,0.07634345,features.0
23,0.06881673,features.0
24,0.065748185,features.0
25,0.057697453,features.0
26,0.055909377,features.0
27,0.047083184,features.0
28,0.043628223,features.0
29,0.039777312,features.0
30,0.03794313,features.0
31,0.036124285,features.0
32,0.033887297,features.0
33,0.032031916,features.0
34,0.029069036,features.0
35,0.028251834,features.0
36,0.026946872,features.0
37,0.025555996,features.0
38,0.02231041,features.0
39,0.021733444,features.0
40,0.017196981,features.0
41,0.016840259,features.0
42,0.01579625,features.0
43,0.013372587,features.0
44,0.011438106,features.0
45,0.01093088,features.0
46,0.009902919,features.0
47,0.007585583,features.0
48,0.0073502143,features.0
49,0.0064342036,features.0
50,0.0062677,features.0
51,0.0049471273,features.0
52,0.0044165626,features.0
53,0.004189584,features.0
54,0.0036295252,features.0
55,0.0032266483,features.0
56,0.0030230384,features.0
57,0.0026286778,features.0
58,0.0022457761,features.0
59,0.0020203309,features.0
60,0.0016497539,features.0
61,0.0013451314,features.0
62,0.0011415349,features.0
63,0.0006996632,features.0
64,1.9023769e-14,features.0
1,0.15066177,features.3
2,0.119019985,features.3
3,0.102357864,features.3
4,0.10022434,features.3
5,0.08844116,features.3
6,0.08522209,features.3
7,0.079436675,features.3
8,0.07566747,features.3
9,0.07271584,features.3
10,0.07197255,features.3
11,0.06797855,features.3
12,0.06727396,features.3
13,0.06438021,features.3
14,0.060114432,features.3
15,0.058611926,features.3
16,0.051390328,features.3
17,0.048740357,features.3
18,0.047704082,features.3
19,0.04513494,features.3
20,0.04492502,features.3
21,0.043741647,features.3
22,0.042781502,features.3
23,0.04206857,features.3
24,0.040315263,features.3
25,0.039338477,features.3
26,0.038317956,features.3
27,0.037043747,features.3
28,0.036875073,features.3
29,0.03643094,features.3
30,0.03308467,features.3
31,0.03229731,features.3
32,0.031411156,features.3
33,0.03115439,features.3
34,0.030493151,features.3
35,0.02982219,features.3
36,0.02931942,features.3
37,0.028624889,features.3
38,0.028351005,features.3
39,0.027579213,features.3
40,0.026268858,features.3
41,0.026008332,features.3
42,0.025415875,features.3
43,0.025188351,features.3
44,0.024505123,features.3
45,0.023994856,features.3
46,0.023261799,features.3
47,0.02271548,features.3
48,0.022015152,features.3
49,0.021499941,features.3
50,0.021428678,features.3
51,0.020855814,features.3
52,0.020109126,features.3
