`/usr/bin/ps: /data/apps/linux-centos8-cascadelake/gcc-9.3.0/anaconda3-2020.07-i7qavhiohb2uwqs4eqjeefzx3kp5jqdu/lib/libuuid.so.1: no version information available (required by /lib64/libblkid.so.1)
INFO:root:architecture:AtlasNet|task:Eig-Ridge1_-0.2|kind:Untrained|source:PyTorch|layer:c2|pooling:none|n_components:1000
INFO:root:c2
Loading catalog from entrypoints
Loading lookup from /home/wtownle1/env_dim/dim-powerlaw/lib/python3.7/site-packages/brainscore/lookup.csv
0.32025453704991264
0.017520407428394624

layers:   0%|          | 0/1 [00:00<?, ?it/s]INFO:model_tools.activations.core.ActivationsExtractorHelper:Running stimuli


activations:   0%|          | 0/3200 [00:00<?, ?it/s][A


imagenet2012-val.hdf5:   0%|          | 0.00/9.83G [00:00<?, ?B/s][A[A


imagenet2012-val.hdf5:   0%|          | 262k/9.83G [00:00<3:44:41, 729kB/s][A[A


imagenet2012-val.hdf5:   0%|          | 12.1M/9.83G [00:00<04:49, 33.9MB/s][A[A


imagenet2012-val.hdf5:   0%|          | 23.6M/9.83G [00:00<02:51, 57.2MB/s][A[A


imagenet2012-val.hdf5:   0%|          | 35.9M/9.83G [00:00<02:09, 75.6MB/s][A[A


imagenet2012-val.hdf5:   0%|          | 48.0M/9.83G [00:00<01:50, 88.6MB/s][A[A


imagenet2012-val.hdf5:   1%|          | 59.8M/9.83G [00:00<01:40, 97.2MB/s][A[A


imagenet2012-val.hdf5:   1%|          | 71.0M/9.83G [00:00<01:36, 102MB/s] [A[A


imagenet2012-val.hdf5:   1%|          | 83.6M/9.83G [00:01<01:31, 107MB/s][A[A


imagenet2012-val.hdf5:   1%|          | 96.2M/9.83G [00:01<01:26, 112MB/s][A[A


imagenet2012-val.hdf5:   1%|          | 108M/9.83G [00:01<01:25, 114MB/s] [A[A


imagenet2012-val.hdf5:   1%|          | 120M/9.83G [00:01<01:25, 114MB/s][A[A


imagenet2012-val.hdf5:   1%|▏         | 132M/9.83G [00:01<01:24, 115MB/s][A[A


imagenet2012-val.hdf5:   1%|▏         | 144M/9.83G [00:01<01:23, 116MB/s][A[A


imagenet2012-val.hdf5:   2%|▏         | 156M/9.83G [00:01<01:22, 117MB/s][A[A


imagenet2012-val.hdf5:   2%|▏         | 168M/9.83G [00:01<01:22, 117MB/s][A[A


imagenet2012-val.hdf5:   2%|▏         | 180M/9.83G [00:01<01:23, 116MB/s][A[A


imagenet2012-val.hdf5:   2%|▏         | 192M/9.83G [00:01<01:21, 118MB/s][A[A


imagenet2012-val.hdf5:   2%|▏         | 204M/9.83G [00:02<01:20, 119MB/s][A[A


imagenet2012-val.hdf5:   2%|▏         | 217M/9.83G [00:02<01:22, 117MB/s][A[A


imagenet2012-val.hdf5:   2%|▏         | 228M/9.83G [00:02<01:22, 117MB/s][A[A


imagenet2012-val.hdf5:   2%|▏         | 241M/9.83G [00:02<01:20, 119MB/s][A[A


imagenet2012-val.hdf5:   3%|▎         | 253M/9.83G [00:02<01:20, 119MB/s][A[A


